https://nostarch.com/howsoftwareworks	by V. Anton Spraul	How Software Works	The Magic Behind Encryption, CGI, Search Engines, and Other Everyday Technologies	August 2015, 216 pp.		978-1-59327-666-9
https://nostarch.com/idapro2.htm	by Chris Eagle	IDA Pro Book, 2nd Edition	The Unofficial Guide to the World's Most Popular Disassembler	July 2011, 672 pp.		9781593272890
https://nostarch.com/hemingway	by Angus Croll	If Hemingway Wrote JavaScript		October 2014, 192 pp.		978-1-59327-585-3
https://nostarch.com/impracticalpythonprojects	by Lee Vaughan	Impractical Python Projects	Playful Programming Activities to Make You Smarter	November 2018, 424 pp.		9781593278908
https://nostarch.com/incredibletechnic	by Paweł “Sariel” Kmieć	Incredible LEGO Technic	Cars, Trucks, Robots &amp; More!	November 2014, 280 pp.	Full Color, Flexibound	978-1-59327-587-7
https://nostarch.com/tectonicscomic	by Kanani K.M. Lee and Adam Wallenta	Incredible Plate Tectonics Comic	The Adventures of Geo, Vol. 1	September 2014, 40 pp.	Full Color 	978-1-59327-549-5
https://nostarch.com/insidemachine.htm	by Jon Stokes	Inside the Machine	An Illustrated Introduction to Microprocessors and Computer Architecture	December 2006, 320 pp.	Paperback	978-1-59327-668-3
https://nostarch.com/introcomporg	by Bob Plantz	Introduction to Computer Organization		November 2020 (Estimated), 400 pp.		9781718500099
https://nostarch.com/inventwithpython	by Al Sweigart	Invent Your Own Computer Games with Python, 4th Edition		December 2016, 376 pp.		978-1-59327-795-6
https://nostarch.com/iossecurity	by David Thiel	iOS Application Security	The Definitive Guide for Hackers and Developers	February 2016, 296 pp.		9781593276010
https://nostarch.com/javascriptforkids	by Nick Morgan	JavaScript for Kids	A Playful Introduction to Programming	December 2014, 336 pp.	Full Color	978-1-59327-408-5
https://nostarch.com/jamband	by David Erik Nelson	Junkyard Jam Band	DIY Musical Instruments and Noisemakers	October 2015, 408 pp.		978-1-59327-611-9
https://nostarch.com/lisp.htm	by Conrad Barski, M.D.	Land of Lisp	Learn to Program in Lisp, One Game at a Time!	October 2010, 504 pp.		978-1-59327-281-4
https://nostarch.com/laurenipsum	by Carlos Bueno	Lauren Ipsum	A Story About Computer Science and Other Improbable Things	December 2014, 192 pp.	Full Color	9781593275747
https://nostarch.com/learnjava	by Bryson Payne	Learn Java the Easy Way	A Hands-On Introduction to Programming	October 2017, 312 pp.		978-1-59327-805-2
https://nostarch.com/raspirobots	by Matt Timmons-Brown	Learn Robotics with Raspberry Pi	Build and Code Your Own Moving, Sensing, Thinking Robots	January 2019, 240 pp.	Full color	9781593279202
https://nostarch.com/programwithappinventor	by Lyra Blizzard Logan	Learn to Program with App Inventor	A Visual Introduction to Building Apps	November 2019, 200 pp.		9781593279684
